ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,holiday,holiday_lower,holiday_upper,is_weekend,is_weekend_lower,is_weekend_upper,promo,promo_lower,promo_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-01-01,59.95215,319.9951472978621,319.99514730403865,59.95215,59.95215,260.04299730095994,260.04299730095994,260.04299730095994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.5650699795089,63.5650699795089,63.5650699795089,196.47792732145106,196.47792732145106,196.47792732145106,0.0,0.0,0.0,319.99514730095996
2024-01-02,63.349610000000006,118.02979671453963,118.02979672085186,63.349610000000006,63.349610000000006,54.68018671759714,54.68018671759714,54.68018671759714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.32160918930137,-122.32160918930137,-122.32160918930137,177.0017959068985,177.0017959068985,177.0017959068985,0.0,0.0,0.0,118.02979671759715
2024-01-03,62.513505,314.9949212283031,314.994921234349,62.513505,62.513505,252.4814162313707,252.4814162313707,252.4814162313707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.42332875187876,87.42332875187876,87.42332875187876,165.05808747949195,165.05808747949195,165.05808747949195,0.0,0.0,0.0,314.9949212313707
2024-01-04,56.31825000000001,120.60604230323455,120.6060423092221,56.31825000000001,56.31825000000001,64.28779230606422,64.28779230606422,64.28779230606422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-95.3348400001936,-95.3348400001936,-95.3348400001936,159.6226323062578,159.6226323062578,159.6226323062578,0.0,0.0,0.0,120.60604230606424
2024-01-05,63.327995000000016,449.99525984054634,449.99525984706463,63.327995000000016,63.327995000000016,386.6672648438792,386.6672648438792,386.6672648438792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.01841475220192,227.01841475220192,227.01841475220192,159.64885009167728,159.64885009167728,159.64885009167728,0.0,0.0,0.0,449.99525984387924
2024-01-06,73.250675,198.02977792753813,198.0297779336035,73.250675,73.250675,124.77910293069867,124.77910293069867,124.77910293069867,130.07565,130.07565,130.07565,0.0,0.0,0.0,130.07565,130.07565,130.07565,0.0,0.0,0.0,-169.3971311170571,-169.3971311170571,-169.3971311170571,164.10058404775577,164.10058404775577,164.10058404775577,0.0,0.0,0.0,198.02977793069869
2024-01-07,68.892305,379.9952138191659,379.99521382541576,68.892305,68.892305,311.10290882241685,311.10290882241685,311.10290882241685,130.07565,130.07565,130.07565,0.0,0.0,0.0,130.07565,130.07565,130.07565,0.0,0.0,0.0,9.046766821543322,9.046766821543322,9.046766821543322,171.9804920008735,171.9804920008735,171.9804920008735,0.0,0.0,0.0,379.9952138224169
2024-01-08,56.65363500000001,302.57209711072636,302.5720971167623,56.65363500000001,56.65363500000001,245.91846211380673,245.91846211380673,245.91846211380673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.56506997975168,63.56506997975168,63.56506997975168,182.353392134055,182.353392134055,182.353392134055,0.0,0.0,0.0,302.57209711380676
2024-01-09,75.988265,148.0308346602669,148.0308346664023,75.988265,75.988265,72.04256966336047,72.04256966336047,72.04256966336047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.3216091896021,-122.3216091896021,-122.3216091896021,194.36417885296257,194.36417885296257,194.36417885296257,0.0,0.0,0.0,148.03083466336045
2024-01-10,95.322895,389.9963678252793,389.9963678315026,95.322895,95.322895,294.67347282841394,294.67347282841394,294.67347282841394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.42332875267427,87.42332875267427,87.42332875267427,207.25014407573966,207.25014407573966,207.25014407573966,0.0,0.0,0.0,389.99636782841395
2024-01-11,114.65752500000002,231.59153948884418,246.49350429024594,106.57862593097323,121.48059072560157,125.01291356225,125.01291356225,125.01291356225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-95.33484000003995,-95.33484000003995,-95.33484000003995,220.34775356228997,220.34775356228997,220.34775356228997,0.0,0.0,0.0,239.67043856225
2024-01-12,133.992155,566.9548075199243,617.7087303239615,106.84226300579917,157.59618580672026,460.1125445165764,460.1125445165764,460.1125445165764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.01841475246025,227.01841475246025,227.01841475246025,233.09412976411613,233.09412976411613,233.09412976411613,0.0,0.0,0.0,594.1046995165764
